vegetable,season,demand_level,price_change_percent
Cauliflower,Summer,High,37
Carrot,Monsoon,Low,-25
Cauliflower,Summer,High,62
Potato,Summer,High,88
Tomato,Winter,Low,-19
Tomato,Summer,High,72
Onion,Monsoon,Medium,2
Potato,Winter,Medium,-9
Cauliflower,Summer,Low,-7
Carrot,Summer,Low,14
Onion,Winter,Low,-47
Potato,Summer,High,39
Tomato,Summer,High,33
Tomato,Winter,Low,-2
Cauliflower,Summer,High,83
Carrot,Winter,Low,-52
Carrot,Winter,Medium,-5
Tomato,Summer,Medium,3
Cauliflower,Monsoon,Medium,-1
Onion,Monsoon,Low,-48
Tomato,Monsoon,Medium,-3
Cauliflower,Winter,Medium,2
Tomato,Winter,Medium,9
Onion,Winter,Medium,24
Onion,Summer,Medium,42
Potato,Summer,High,73
Onion,Monsoon,High,25
Cauliflower,Monsoon,High,33
Onion,Monsoon,Low,-29
Onion,Summer,High,78
Tomato,Monsoon,High,59
Tomato,Summer,High,48
Onion,Summer,Medium,19
Tomato,Monsoon,High,90
Cauliflower,Summer,Medium,9
Carrot,Monsoon,High,56
Tomato,Winter,Medium,15
Carrot,Summer,Medium,3
Potato,Monsoon,Low,-22
Carrot,Summer,High,73
Carrot,Monsoon,High,22
Onion,Monsoon,Low,-35
Carrot,Monsoon,Medium,1
Cauliflower,Summer,High,39
Onion,Winter,Medium,1
Potato,Winter,Medium,-9
Potato,Summer,Medium,37
Cauliflower,Winter,High,24
Carrot,Winter,Medium,-6
Potato,Summer,Medium,35
Carrot,Winter,Low,-31
Cauliflower,Monsoon,High,60
Onion,Winter,Medium,14
Potato,Monsoon,Medium,11
Carrot,Summer,High,53
Onion,Summer,Low,-9
Tomato,Winter,Low,-23
Potato,Monsoon,High,1
Onion,Winter,Low,-21
Onion,Monsoon,High,73
Carrot,Winter,High,68
Onion,Summer,Low,-24
Onion,Summer,Low,-31
Cauliflower,Summer,High,75
Carrot,Winter,Low,-29
Tomato,Summer,Medium,5
Tomato,Winter,Medium,13
Onion,Winter,High,49
Onion,Summer,High,76
Cauliflower,Winter,Low,-47
Carrot,Winter,High,43
Onion,Summer,High,87
Onion,Summer,Medium,31
Cauliflower,Monsoon,High,50
Carrot,Monsoon,Low,2
Carrot,Winter,High,49
Carrot,Summer,High,69
Potato,Monsoon,High,61
Potato,Monsoon,Medium,-15
Onion,Winter,Low,0
Cauliflower,Summer,Medium,1
Carrot,Monsoon,High,85
Tomato,Monsoon,High,15
Onion,Summer,Low,9
Cauliflower,Summer,Low,-14
Cauliflower,Summer,High,74
Onion,Monsoon,Medium,-6
Potato,Winter,High,59
Cauliflower,Monsoon,Medium,-2
Cauliflower,Winter,Low,-41
Potato,Monsoon,High,23
Onion,Monsoon,High,88
Potato,Summer,High,71
Cauliflower,Monsoon,Medium,19
Potato,Summer,Medium,38
Potato,Summer,High,90
Tomato,Winter,Low,-4
Tomato,Summer,Low,-13
Potato,Summer,Low,-3
Carrot,Monsoon,High,79
Tomato,Monsoon,Low,0
Potato,Summer,High,56
Onion,Monsoon,Low,-51
Potato,Winter,Low,-12
Potato,Monsoon,Medium,-8
Onion,Winter,High,24
Potato,Summer,Medium,-1
Tomato,Summer,High,57
Cauliflower,Monsoon,High,85
Potato,Winter,High,38
Carrot,Monsoon,High,45
Carrot,Monsoon,Medium,6
Carrot,Winter,High,35
Potato,Monsoon,High,29
Carrot,Winter,High,47
Potato,Monsoon,Low,-32
Cauliflower,Monsoon,Medium,27
Carrot,Winter,Medium,-2
Potato,Summer,High,76
Onion,Winter,Low,-4
Carrot,Winter,Low,-39
Potato,Summer,Low,-37
Cauliflower,Winter,Low,-57
Cauliflower,Winter,Medium,7
Cauliflower,Monsoon,Medium,29
Carrot,Winter,High,26
Onion,Winter,High,24
Tomato,Winter,High,53
Onion,Monsoon,Low,3
Tomato,Winter,Low,-53
Cauliflower,Monsoon,Medium,16
Potato,Winter,High,38
Potato,Winter,Low,-13
Carrot,Winter,High,54
Cauliflower,Winter,High,57
Onion,Monsoon,High,32
Carrot,Monsoon,Medium,-15
Potato,Winter,Medium,1
Cauliflower,Winter,Medium,9
Carrot,Winter,Low,-45
Cauliflower,Monsoon,High,68
Onion,Winter,Medium,-1
Cauliflower,Summer,High,29
Potato,Monsoon,High,54
Carrot,Winter,Medium,-7
Onion,Winter,Medium,-19
Tomato,Summer,Low,22
Cauliflower,Monsoon,Low,-22
Tomato,Summer,Medium,40
Potato,Summer,Low,2
Potato,Monsoon,Low,-33
Onion,Winter,Medium,-15
Tomato,Monsoon,Medium,48
Cauliflower,Winter,Low,-41
Carrot,Monsoon,Low,-40
Carrot,Winter,Low,-32
Carrot,Summer,Low,-30
Onion,Summer,High,86
Onion,Monsoon,High,40
Carrot,Summer,Low,-40
Cauliflower,Winter,Medium,-1
Onion,Summer,High,42
Cauliflower,Summer,High,89
Carrot,Winter,Low,-25
Onion,Summer,Medium,5
Potato,Summer,Medium,6
Potato,Summer,Low,-28
Onion,Monsoon,Medium,-2
Potato,Summer,High,52
Potato,Summer,Medium,30
Tomato,Winter,Medium,-16
Carrot,Monsoon,Medium,-28
Tomato,Monsoon,Medium,44
Onion,Monsoon,High,89
Onion,Summer,High,60
Carrot,Summer,Medium,35
Onion,Summer,High,90
Onion,Summer,Medium,7
Onion,Winter,High,14
Onion,Monsoon,High,70
Onion,Summer,Medium,33
Potato,Monsoon,High,76
Onion,Winter,Low,-38
Cauliflower,Monsoon,High,54
Potato,Monsoon,Medium,-15
Carrot,Winter,Low,-36
Potato,Winter,Low,-46
Tomato,Winter,Low,-50
Potato,Summer,Medium,8
Tomato,Winter,Low,-12
Onion,Winter,Medium,-12
Potato,Summer,Low,15
Onion,Winter,High,64
Tomato,Summer,High,73
Cauliflower,Winter,Low,-18
Cauliflower,Winter,Low,-28
Tomato,Winter,Low,-36
Carrot,Winter,High,63
Onion,Summer,Medium,8
Cauliflower,Winter,Low,-23
Tomato,Monsoon,High,45
Onion,Winter,Medium,12
Onion,Winter,Medium,-14
Tomato,Summer,Medium,25
Cauliflower,Winter,High,52
Potato,Winter,Low,1
Onion,Winter,Medium,2
Carrot,Summer,High,64
Onion,Monsoon,Medium,-15
